4.90000 -0.00839 -0.00899
4.95000 -0.00831 -0.00891
5.00000 -0.00823 -0.00883
5.05000 -0.00816 -0.00875
5.10000 -0.00808 -0.00867
5.15000 -0.00801 -0.00859
5.20000 -0.00794 -0.00851
5.25000 -0.00787 -0.00843
5.30000 -0.00779 -0.00836
5.35000 -0.00773 -0.00829
5.40000 -0.00766 -0.00821
5.45000 -0.00759 -0.00814
5.50000 -0.00752 -0.00807
5.55000 -0.00746 -0.00800
5.60000 -0.00739 -0.00793
5.65000 -0.00733 -0.00786
5.70000 -0.00726 -0.00779
5.75000 -0.00720 -0.00773
5.80000 -0.00714 -0.00766
5.85000 -0.00708 -0.00760
5.90000 -0.00702 -0.00753
5.95000 -0.00696 -0.00747
6.00000 -0.00690 -0.00740
6.05000 -0.00684 -0.00734
6.10000 -0.00679 -0.00728
6.15000 -0.00673 -0.00722
6.20000 -0.00667 -0.00716
6.25000 -0.00662 -0.00710
6.30000 -0.00657 -0.00705
6.35000 -0.00651 -0.00699
6.40000 -0.00646 -0.00693
6.45000 -0.00641 -0.00688
6.50000 -0.00636 -0.00682
6.55000 -0.00630 -0.00677
6.60000 -0.00625 -0.00671
6.65000 -0.00620 -0.00666
6.70000 -0.00615 -0.00661
6.75000 -0.00611 -0.00655
6.80000 -0.00606 -0.00650
6.85000 -0.00601 -0.00645
6.90000 -0.00596 -0.00640
6.95000 -0.00592 -0.00635
7.00000 -0.00587 -0.00630
7.05000 -0.00583 -0.00626
7.10000 -0.00578 -0.00621
7.15000 -0.00574 -0.00616
7.20000 -0.00569 -0.00611
7.25000 -0.00565 -0.00607
7.30000 -0.00561 -0.00602
7.35000 -0.00557 -0.00598
7.40000 -0.00552 -0.00593
7.45000 -0.00548 -0.00589
7.50000 -0.00544 -0.00584
7.55000 -0.00540 -0.00580
7.60000 -0.00536 -0.00576
7.65000 -0.00532 -0.00572
7.70000 -0.00528 -0.00567
7.75000 -0.00524 -0.00563
7.80000 -0.00521 -0.00559
7.85000 -0.00517 -0.00555
7.90000 -0.00513 -0.00551
7.95000 -0.00509 -0.00547
