E,dup,ddn,pup,pdn,octup,octdn,totup,totdn
-7.906355,0.125656,-0.125656,1.275646,-1.275646,1.367120,-1.367120,2.768421,-2.768421
-7.826087,0.127687,-0.127687,1.325242,-1.325242,1.449529,-1.449529,2.902459,-2.902459
-7.745819,0.129251,-0.129251,1.370858,-1.370858,1.533452,-1.533452,3.033561,-3.033561
-7.665552,0.130345,-0.130345,1.412341,-1.412341,1.618682,-1.618682,3.161369,-3.161369
-7.585284,0.130975,-0.130975,1.449499,-1.449499,1.705015,-1.705015,3.285490,-3.285490
-7.505017,0.131150,-0.131150,1.482064,-1.482064,1.792245,-1.792245,3.405460,-3.405460
-7.424749,0.130886,-0.130886,1.509663,-1.509663,1.880164,-1.880164,3.520713,-3.520713
-7.344482,0.130199,-0.130199,1.531809,-1.531809,1.968561,-1.968561,3.630569,-3.630569
-7.264214,0.129108,-0.129108,1.547907,-1.547907,2.057218,-2.057218,3.734234,-3.734234
-7.183946,0.127636,-0.127636,1.557284,-1.557284,2.145905,-2.145905,3.830825,-3.830825
-7.103679,0.125805,-0.125805,1.559232,-1.559232,2.234372,-2.234372,3.919409,-3.919409
-7.023411,0.123639,-0.123639,1.553069,-1.553069,2.322347,-2.322347,3.999055,-3.999055
-6.943144,0.121162,-0.121162,1.538205,-1.538205,2.409527,-2.409527,4.068893,-4.068893
-6.862876,0.118400,-0.118400,1.514208,-1.514208,2.495571,-2.495571,4.128179,-4.128179
-6.782609,0.115380,-0.115380,1.480867,-1.480867,2.580098,-2.580098,4.176345,-4.176345
-6.702341,0.112130,-0.112130,1.438238,-1.438238,2.662676,-2.662676,4.213044,-4.213044
-6.622074,0.108682,-0.108682,1.386672,-1.386672,2.742824,-2.742824,4.238178,-4.238178
-6.541806,0.105066,-0.105066,1.326823,-1.326823,2.820009,-2.820009,4.251899,-4.251899
-6.461538,0.101317,-0.101317,1.259633,-1.259633,2.893647,-2.893647,4.254597,-4.254597
-6.381271,0.097469,-0.097469,1.186291,-1.186291,2.963104,-2.963104,4.246864,-4.246864
-6.301003,0.093558,-0.093558,1.108183,-1.108183,3.027707,-3.027707,4.229447,-4.229447
-6.220736,0.089621,-0.089621,1.026817,-1.026817,3.086749,-3.086749,4.203188,-4.203188
-6.140468,0.085694,-0.085694,0.943757,-0.943757,3.139506,-3.139506,4.168958,-4.168958
-6.060201,0.081813,-0.081813,0.860544,-0.860544,3.185244,-3.185244,4.127601,-4.127601
-5.979933,0.078011,-0.078011,0.778625,-0.778625,3.223243,-3.223243,4.079879,-4.079879
-5.899666,0.074319,-0.074319,0.699299,-0.699299,3.252812,-3.252812,4.026430,-4.026430
-5.819398,0.070765,-0.070765,0.623670,-0.623670,3.273309,-3.273309,3.967744,-3.967744
-5.739130,0.067374,-0.067374,0.552619,-0.552619,3.284159,-3.284159,3.904153,-3.904153
